###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = A9881475F51D23819DCCEE0E4C3088A25F47AE7D32D7000B6B9499DB7023C93A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=67, KeyID=36, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :22443 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 7AE0956B583E36EB811F4164B565BFD1368E198F20A3F66829EB7D4F56000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DCB4BA450B7280CEEE724DAFB13972F3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=68, KeyID=36, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32444 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=69, KeyID=36, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32445 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=70, KeyID=37, AD Size=32, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :22546 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = EB2DAB6C51DBC0C4D7621342F820CB5B9099E9571B19A0CBC0B091EA42000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 890FD8B95FA329EB7B3D64B29FA2079A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=71, KeyID=37, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22547 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46F42180D53CA6D8908E2E97C9149C25
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=72, KeyID=38, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :22648 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = A6A609FBB556CDB7B650A90985BF4E8BCCB930F2B0BC0BBD13E3039E83000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB15E417FB13C6449631C1A67F10B90B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=73, KeyID=39, AD Size=16, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :22749 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = B3EAA8123E352604A06B364A9998BEC33A5FC7B0A41C5EC0618E8C95DA80EAEFF0160E9FD8965D13AC6C7B0ECC2F1CBFC8950517F068B8E023194901CDA46F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17FFA390ECCA407E8B6A8935629A0538
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=74, KeyID=40, AD Size=64, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2284A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = A7AD5965710556DA451A276B5EF18C10AD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E86D06A793525DA1C16B0872D2C99BB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=75, KeyID=40, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3284B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=76, KeyID=40, AD Size=31, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2284C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = BF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D561C5BDE30BD90E71B3EEC209FCECD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=77, KeyID=40, AD Size=32, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3284D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 4327E10D677884EDA5D673F3EE5F2E0F35A3E56D63B4A271150718F4B8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=78, KeyID=41, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2294E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80A21CA417B7D084B468031848C8AAFA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=79, KeyID=42, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22A4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10E2EB9C85EC7D094B7DFCAA00784960
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=80, KeyID=43, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32B50 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=81, KeyID=44, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32C51 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=82, KeyID=0, HM Size=129, Digest Size=32
# Instruction: Opcode=Hash
# TB :80052 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = B3392727F673820EBA161255774C5FA93A22581AF128DDFFA157A7DAAB091FCE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=83, KeyID=45, AD Size=15, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :22D53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 99554562D78316FF1BD1452A772963EF47F3B6EF6105800F850268CC91000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76EFF9FF4EE820A4374C24771EE2AC13
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=84, KeyID=46, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :22E54 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = ED4C1BEB3519A6D97CDD2831C8484DD3294F830F3343B4AF89441EEBA5487700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC446E339B1DB332DA7E41AC0BDDCBC4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=85, KeyID=47, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :32F55 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = F98FC46A28E8375108742555C23D5083B9104CA3CB7AC9B300F413992AB9F1AB05000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=86, KeyID=47, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :22F56 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 2F1EFC83DA6A882CD48485F0939AC6A058632A0662852A6A4FBAEB2762B1B200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C76F4EF92D35AC9404F570D73A674D0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=87, KeyID=47, AD Size=33, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :32F57 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = D409256B1F537947912D1E0B3D374A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=88, KeyID=47, AD Size=1, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :22F58 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = A342644916C694855FF72FE2E216A9918ACC7EE45D8B01C5FF2E0DD66589634D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2895588CC70033124DC9EF7624656B2D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=89, KeyID=48, AD Size=31, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :33059 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 5B174272BB6018B902E9F5C64A390400
# Status: Success
STT = E0000000

#### Hash
#### MsgID=90, KeyID=0, HM Size=1, Digest Size=32
# Instruction: Opcode=Hash
# TB :8005A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = A7D1314E581095228186B91E88AD35278479E60CC0A37E0F473F0CD3B56B013C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=91, KeyID=49, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2315B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = AB7A006DB638637644595AC98C4FD4D9BCAD952F926CF11F03501642D11C2433DF2A0BFAADC66D153D37A738A4C48DFBFD920C141BBAA0EC4922CD607510DA62
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83826C5E51F6A370E958DD30F2DF8D17
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=92, KeyID=50, AD Size=32, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2325C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 02E40611EA1BDCB88252BE26C8BAAFC4FC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E162C883CAAABF314A2E944DAC2CA18
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=93, KeyID=50, AD Size=64, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2325D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 710D9023E21233C07DA4712627AB637C955010DB931A27207BF0B4C947410457
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C76F44F9173F396CF2A702C7BF62F8D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=94, KeyID=51, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2335E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = C5469ACB9E3A1C9BF616DB84A51AD039E5BCD60B7CD95C83A19D69653EBA1083
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 997458517A89B86125EE643851361498
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=95, KeyID=52, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2345F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 069E3B6B2DE8D50FBF1AE535691E033BFD2FB904441ACC0A62025F6D19000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9DC433B5C4A70F1AF9FC72675288F7E6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=96, KeyID=53, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :23560 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 99CCD132FCAAF8B584720ED1947C119D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F57F675B2FB2A0BA2623C978B9D77E78
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=97, KeyID=54, AD Size=31, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :23661 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = A7735845832E7BC5055EF922C8355DDC0B660907AFCFB754E5D648A7A75E75B19C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D02032EB54DACE2D2DE9DED644D84C3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=98, KeyID=54, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :23662 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = BD2BC6051BB2B9D4E596FB10F7491F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A75419E3E157C428BB6CF9DD5592183
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=99, KeyID=54, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33663 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=100, KeyID=55, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33764 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=101, KeyID=55, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :33765 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 682B40E9159445E3B995910FAA8498DB59B8CD04A5562E00894E4C94F50B4853963FCA2681A1C4DC323DE0DC6D8BED577356CD158B6A1C7A7DAC2F864D973CE9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=102, KeyID=55, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :33766 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = C65F51A795914EB1AD48AC852FB7DF23D45CEC0AE8CEC98C052CA6A58F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=103, KeyID=56, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :23867 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = DA427BAC4590526D4FF77DC97E2C2CD055E6F32BA8EAC3617E1C26035537B400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2298AC5AAE2827A1C8BB0A3E7DC9F1F9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=104, KeyID=56, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23868 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 332F6150C634FE4D52E9497FB27846A2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=105, KeyID=57, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23969 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60F303D1AA36796DEAF7D9CDD3479625
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=106, KeyID=57, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2396A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 01B7D3966CA3F978475A13484DD98944
# Status: Success
STT = E0000000

#### Hash
#### MsgID=107, KeyID=0, HM Size=33, Digest Size=32
# Instruction: Opcode=Hash
# TB :8006B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C32C878FA473E8DFF837F353B05C3C2ADE8485EFADBD7B76504B1A501F2AD0C7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=108, KeyID=58, AD Size=64, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :23A6C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = BE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BCB2DA4EE9A95E6E5290F88ACBE4D03
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=109, KeyID=58, AD Size=63, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :23A6D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 82F6622337EF7116E5E0D6109F422A9DB08320CB5834A13A9AD56F4A2FC355D3E1FCFE1B3AE7AE73124CF95CD49BF0AF3F945202A70282279EEDC5BDC0153C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F405119F1AA69E042FCE5E83286B5561
# Status: Success
STT = E0000000

#### Hash
#### MsgID=110, KeyID=0, HM Size=31, Digest Size=32
# Instruction: Opcode=Hash
# TB :8006E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7A9A5B48BCC53ED533BEFFAF0D21530A10162B503D2E6753A64956886B2AB0D3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=111, KeyID=59, AD Size=15, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :23B6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = DA1F625994BA80F578E521677D3AC07AC182C7BA68B543E1D28C8A30F7FE9044
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37BDE5E82909181DAF455D93949B8E62
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=112, KeyID=59, AD Size=64, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :23B70 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 3C8A5853418CAA19E7B24EFAF20956FBD9383E597D2E2E19E15C464B970E6400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C14050FFE3E127CCBD99D86E5C18188F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=113, KeyID=60, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :23C71 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 827F836FE62E61125597005A4AE65D6BAB8AADBB7DD8FFD21F6E3CBEFB3644B49D882A7758C9732DE9DD0F14870A101D1A77252EF8CB568DB7F70D7EF730C900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 89D507FCE41C7EDF873BF4186200B63F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=114, KeyID=61, AD Size=33, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :23D72 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 812FDA0FCD7FB8AFD3B8AC5FA66845CE108BCD5F723C5F30A37082CF0C714C1F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A42F797EEAA6721D4CD7762C814EA72
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=115, KeyID=62, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :23E73 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 066D3FA909E5751852E460178D1F85616C5DBF9CCCBC5F04D86A972896000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CAE6224CD10D2B07647046D626BAF9A1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=116, KeyID=63, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23F74 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38E6C20112E5D07D522215F46E4A97B2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=117, KeyID=63, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :33F75 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 0CA4E4C293D6947BA5D206A7C39FBBE6F625D7C887A67E68113F1DD77C95DED303410B0D111760C87D5F90B039856F244D221557DB61CECCDAB6C50817B19CB0
