###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
#### MsgID=34, KeyID=34, AD Size=64, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EEA7A6051491D3BAA6BC5BC2C2E8D29D478D2353E7A41F9FA99FA6A41685E8FE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 85BEDD13BA2C72692FB7DCE478425B6B2BC80631C17311255DFFA657297CF5BACC8D24781085C6AF6E94A8B12E0953E4F3AE666208FA17B8A5A01A014ECBC664
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = DA859CBC1FE7CEFC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9725EF030314B7DB48D2A4BFD8936FDD

#### Authenticated Decryption
#### MsgID=35, KeyID=35, AD Size=0, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8DF9D0466AF6B996EC50324A184E9BD1922D8985A9A6AD30E951A7C91E04759D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 7ABAD5DDC934523953BD23CC0B2CF3A42D370E7072D3F0B57CFA629655E12986D5000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EEEE1E108C56B76D3BDBA09812F2E9DC

#### Authenticated Decryption
#### MsgID=36, KeyID=36, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1FF2F6B1CFC2A3FF01EDEC7F5A41CDA8FEBAF8220059AFE3BFE1DBB127A9D64F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = B3C3D0F876D606DB9C1EF09639843359
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA18C2552625600714FE9246389EA7B9

#### Authenticated Encryption
#### MsgID=37, KeyID=37, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C016E40951B8CD7FC4818A0F6BAA86CB3AAE5F5561EECC6B1BF9457DF85116C0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 0C1D640355CDBE61D043109293C74900
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=38, KeyID=38, AD Size=1, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BCF691EA08F336AE2F286B18107C236F54FAB59AF730A1C73D54AC58541A50E2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = D7000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = 606C45E6AC2A2FF251F638E92C56D86C2BB2240A964EEB79D3CB65734EF3CA3D77F4B5B345CA7A5C36F75C48F27E5F2904ED44DBAE5CC5B90D9B911137A9A400435DA73519146C6E0662C0DDB6ACD0AF94DB427E31ADC6559C7437811ADF3653AB000000

#### Authenticated Encryption
#### MsgID=39, KeyID=39, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C9889C5AC9585A0CA0AA461B8ED7ACBCF622E58A465B527C957F95EB9A001DE7
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 11000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=40, KeyID=40, AD Size=7, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AD46147B11D48E19580A5BBAD1DDCEDBECBE3B0DD6D92F1541CFF87029A7067A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 26BCF9B344128400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 9CD5D6CEA6880EC25C93F78BECC6CD5D73D22EF46378E05F107069C286108E9D4A46BC87B0E301B53D9D91EB2D8E484CEB17D26A0F8C6EB3F6AB7E2C3E9CAB00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D939C7F4AA2B9208664D17E05F2CD0E2

#### Authenticated Encryption
#### MsgID=41, KeyID=41, AD Size=33, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7812D8FF0620BD01AB5DB733D7A376BB9CDB9C061D978826BF39C59C8F779146
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = BCEC99799398F04EBC013E61FB51CBC94BE68BC3EF0631ACCCDCCBB690270CEA97000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 3690988B5A8E9BEE4D4204D5453DD026800FFC7037DC4A4601158FF339935D33

#### Authenticated Decryption
#### MsgID=42, KeyID=42, AD Size=1, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4A082F8719BDF9EE11F8AE91057F8500C89C0E22E06907C9C3FA74D4A4458B4B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 32000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 3B901600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD82D8AF5AE49CDAE38A534BC30DB49C

#### Authenticated Encryption
#### MsgID=43, KeyID=43, AD Size=64, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5E66860030A13A69D1213E0AFF75F8A103AE781EF8C95979762D91CA5B69FCBC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = C4D7B5D5DBE7A8EA6E5D61EDD5BA1149509E4522485E7A0742925D8BDA77810D37D354C8D94198E4C09D64F9F9AAFF424CED921087198CC943C920515F4C5811
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 40BE253A527E0B1CC49B8ECDE96B6003FC000000

#### Authenticated Decryption
#### MsgID=44, KeyID=44, AD Size=0, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CE54290A3924A7EC4F194D1F9436A039CCFEBE78AA924DAC583F5072A40F593A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 70B4F1AF834BA32DC0000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D157ABB3BB8C37BCF6692D3F9A1CC031

#### Authenticated Decryption
#### MsgID=45, KeyID=45, AD Size=0, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D19B39008C2271EAF8B1AF53410C259D0DAAB0EBB64B2D5145E394564A025527
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 6D19B235FE60C946FBBA88D17799129688045F71FA0B8FA7FC9DBA0AD8899C36828EE8ED7D3DDB0E92FF5F6267630C73117D82E1792D86A24DC6C719ED55224AC3F5BFE171C0BB6FFD1E1207AB1E1FA25E9D65F2C2DCBA5D8FA3070E139EA1F916B6A17383FBAB0B375E5BEF11203021A28C289E8F5E7378EE2C27FE84B72800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98EAF72707CCFF90A4936CA686EDAD69

#### Authenticated Decryption
#### MsgID=46, KeyID=46, AD Size=63, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 033BE82946733595235456540A0F402EB1C1269E1944F51DCB157E716DDF4597
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 76C44C33D1C975A1BDC442A9BA7F29312ED056CE8A8DA740E604D35DD65250DBF3BFF0AA5D6C5D712422E469948EC0D175FC4C5E5FAB83899B00EED69BDE5A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 134F16676748032F1C49F8186C6BFBD1566DF0D95D381EEF679200DE10DC64D1113D9109D62F7A3036ADAC83796DD0A20F51C642F4D0EDA28C5A24953857DE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A27BC2D78EA1838919CA2500C9D4029

#### Authenticated Decryption
#### MsgID=47, KeyID=47, AD Size=4, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A5D99CF1D14B5CF9DBE050D083F8DAD9BE728B653814D2E3DE01E6392A419D19
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = A0D9FF5D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = D72B90E3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE2640B915CB0C781119AF3FABFA6992

#### Authenticated Encryption
#### MsgID=48, KeyID=48, AD Size=65, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 53894F8CFE75994DA6D01755446D0892F605CC668DD03F0FFC544F5F0C403BA2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = AD2E6117B5A3B644EAA5042175ED8CAD487950CF39C988DCABCD35292D3A65848DFEF38CAAEB09A5A279F41A61471F926F3F5B3CC0217E1DF149E56A575E7A515A000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = BFB9C1D5E015D713E2D9B38837CA8B92413B00E6C03BA38838341BEC1CFEC1C3F59FA3C720ADAE66C38C365E57E300AB976320BEEBE817BAB2EA510B596AA5712F887A07F11402E83668E600D8405E75477CD544DDD437BCDC996ED44174C18080000000

#### Authenticated Decryption
#### MsgID=49, KeyID=49, AD Size=1, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 06C1BB32A7E36486A2978B673680E3F0FA2615AD96C3AF00AF862CBB4ACBA8E7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = E6000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 653F857F03C826BA427BF42D566A4A33
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0CB3CDAE1F59307A023F823ABE83968F

#### Authenticated Encryption
#### MsgID=50, KeyID=50, AD Size=33, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1BEEBA5E062F72A89DC3EFB85627413B7B3E48221578B9F33C597330D395994E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = C08B55C0FEE34C7BEB6CD39238C50F2797A18A3CA9EE061433799A76261F29A320000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = EC99C4314364DF11A93F34D4457D9025E1C5B29BAF23A1C3231B8E2FA065A3EBE0601C7E9E0AFE4E72C560ABAAA066644F32053E53B9FF21DEFE6CBAAF57CF8401DB1400

#### Authenticated Decryption
#### MsgID=51, KeyID=51, AD Size=6, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E3F9A073A11B57F7B5A933C390F17A70696F8C19C4549F13D6168644828D69EB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 0688CD1286220000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = C2B5786289C8724849EDF7CCBC55DF4B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C1390ABD7376E8AB2CADF8D9D6830C2

#### Authenticated Decryption
#### MsgID=52, KeyID=52, AD Size=0, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DCF7B51AA54E83087D7CC5F07866913A5868BDFA4BB148C14D44EB5C7AE23C68
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 8DAAE2DE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02272302FF51339F7D2955653D418CDA

#### Authenticated Decryption
#### MsgID=53, KeyID=53, AD Size=33, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7236ABFB9215D0E765E53AA4E36DA7ECA17F9A52835D8ADFF0CAD7A1CFBBA9D3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = FAAD99E45E48E033259F59E20FBC042A34763B5178F3441C74756892F4FE7B5ECC000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = AD52CD2C0E678EA31DAF393FD90CB37E8AD73F1D91ECAD3C996783DB9D72D0940C433BCB84E7CA70BE5D19DF72D7EE2575BF75B9A5D072CA2C531B5CEA137CC40C50B948B507BD5F4428D545CB26AF5BD45F8CAED1582CBA4695256CE584A372A5000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CBB72D2A1C86E882C2055C09E0DF7E00

#### Authenticated Decryption
#### MsgID=54, KeyID=54, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = A25583163978991BA166EAB908F49BE9EB58B5B17984D4AE2C517FC2C20CA829
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A89022D393848536620ADC0303B40B5

#### Authenticated Decryption
#### MsgID=55, KeyID=55, AD Size=16, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3AED12C57EB962C5E0B2FE56AA51AEF14F33690FC661AE548ADC519C779DA380
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = AC320D57D0F65310BA97B7914AA844BE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = 4B798247E34361E00B8BEAA406D22684E09605F9CC0AEA765311A6DA683CF3E453E295C7805724C524FE19C4CA4A8FE5843FB8EC954FD5A4F791D6E0FF01148283C508D57B25520FB916911DB11EA06E47AA7E850242C48DE9D54E5B70F8B363FC635F34D37051C3CE4EE9E81B6B73C883CB57E3B1DF4371A4C849FC6F031A58CA000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8AEF3B9EB1D126365ADA80AC8D514C48

#### Authenticated Encryption
#### MsgID=56, KeyID=56, AD Size=9, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3C90B00BAC4B4EF5F7F2228413EC7D6B4C3992EEFA3FE51C8AE5438D1F2B7032
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = BBB0931BECB990C88A000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = D5069A0D9E5A98992EA442F4C661A364C702CD0F0A5720F9AFE6249863E840756CF0678C0449B6EF14FBBBFD44D4AE45CBB5BC572ACB03FECCFF8263B6F1E172D807A3CDD76F5927E726518974D4EDE07C962F5BE3AD5BC70DA193B12C140CE1A43B305052BD6D77552AD03604C4BE1A1ED7D4EC18AEA76803CC47D98A5D2887

#### Authenticated Decryption
#### MsgID=57, KeyID=57, AD Size=1, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AA730B87F91EF5B71F0BBD266D2BAF3086E375F27E5AE3359C3D0B5619BCF337
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 78000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = B97AA4D8C4775C00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF1D91A353C7D17D7814FE4119E04420

#### Authenticated Encryption
#### MsgID=58, KeyID=58, AD Size=5, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D9EAEE727152F4D9A5FB82F693C19D11F6B7075F4C6EF08570DA628AB912A613
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 8E7EB18714000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = C68E89A4047E121B0FE0CBDA73918480ACFB8E162A69B0FD23FBF4C613A35300

#### Authenticated Encryption
#### MsgID=59, KeyID=59, AD Size=6, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A83560A815BB9ACA44864FC5CC22CAC7C5A39962020070089D08464A0A668B17
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 16000006
DAT = F7A9C81A53A10000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=60, KeyID=60, AD Size=61, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3114F0B67D3848767367E3BFB1AA3274E31BB1C73166BCC22D9248A656188321
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 46D54ACB251E08DB4D7106926536A360586DCDE86CB174D9BD5A553009918884B429FDC515BC87F7A3A386F5F255390E5E3F3C2703DB79BFA3C70B838B000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 250C03AFEE299AC1D6B5E8F1908C8C270DFE254CBB11C54CE52811062FA2E200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1DE27848B384660C8F3BCEC11E45468

#### Authenticated Encryption
#### MsgID=61, KeyID=61, AD Size=17, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4C6FEB0821E91A3937B3A23241F928B99C0ACFBA99D9E880198F6174F57592E3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = F296D7F4C674CAD2CE42AF0C7640C181CB000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 0C64430825512B6B7606CB79E56D182A1E8F81D0C360DD708CB3D1E34E000000

#### Authenticated Encryption
#### MsgID=62, KeyID=62, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 926DEDA3D224DD1CE05BBF652F4E36B335A461EFB06E2FB26D41EED3AEF8074D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 0F2F16D9185641E3ACAF0CB127525C08

#### Authenticated Decryption
#### MsgID=63, KeyID=63, AD Size=29, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FCD30924FE261F5A628863030F2AAF907743CE45403E3BA0C0E26A95D34C8792
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = D52C0BC487EAF86FAC7AC3754EAA8DD794E1100F3AF06A9187E553268F000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = F2CCC975F942E826
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A337ECF5C3653848378A57C704A6A9A

#### Authenticated Encryption
#### MsgID=64, KeyID=64, AD Size=65, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 94B7B456AEE09B368310D8A27167E8C7C9DEEFB2C3A9B3AD3E53AB6079121AF1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 16000041
DAT = A1972FE9A32D092B4C9752981263A9E73959BF2C3C3FA858903C4CFB17D2627551948E9F14A2412A8BA70C7475B06A6D7CB899FE658B08972B7E2BB96260070003000000
